OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2461916k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35778K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf0b00,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7648K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
21: [GC (Allocation Failure) [PSYoungGen: 132640K->1600K(141824K)] 132656K->1624K(316928K), 0,0017537 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,376: [GC (Allocation Failure) [PSYoungGen: 240224K->96K(231424K)] 241952K->1824K(406528K), 0,0005128 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,443: [GC (Allocation Failure) [PSYoungGen: 231008K->64K(222720K)] 232736K->1792K(397824K), 0,0005784 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,512: [GC (Allocation Failure) [PSYoungGen: 222272K->64K(214528K)] 224000K->1792K(389632K), 0,0005911 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,575: [GC (Allocation Failure) [PSYoungGen: 214080K->64K(206336K)] 215808K->1792K(381440K), 0,0005681 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,680: [GC (Allocation Failure) [PSYoungGen: 205888K->96K(198656K)] 207616K->1824K(373760K), 0,0011568 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,741: [GC (Allocation Failure) [PSYoungGen: 198240K->96K(191488K)] 199968K->1824K(366592K), 0,0005753 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,800: [GC (Allocation Failure) [PSYoungGen: 191072K->96K(184832K)] 192800K->1824K(359936K), 0,0006371 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,857: [GC (Allocation Failure) [PSYoungGen: 184416K->96K(178176K)] 186144K->1824K(353280K), 0,0005987 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,907: [GC (Allocation Failure) [PSYoungGen: 177760K->96K(172032K)] 179488K->1824K(347136K), 0,0005735 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,956: [GC (Allocation Failure) [PSYoungGen: 171616K->96K(165888K)] 173344K->1824K(340992K), 0,0005984 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,004: [GC (Allocation Failure) [PSYoungGen: 165472K->96K(160256K)] 167200K->1824K(335360K), 0,0005629 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,051: [GC (Allocation Failure) [PSYoungGen: 159840K->96K(192512K)] 161568K->1824K(367616K), 0,0005677 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,105: [GC (Allocation Failure) [PSYoungGen: 192096K->96K(230912K)] 193824K->1824K(406016K), 0,0006327 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
35,171: [GC (Allocation Failure) [PSYoungGen: 230496K->96K(222208K)] 232224K->1824K(397312K), 0,0006116 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,233: [GC (Allocation Failure) [PSYoungGen: 221792K->96K(214016K)] 223520K->1824K(389120K), 0,0005822 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
35,293: [GC (Allocation Failure) [PSYoungGen: 213600K->96K(206336K)] 215328K->1824K(381440K), 0,0005754 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
35,351: [GC (Allocation Failure) [PSYoungGen: 205920K->96K(198656K)] 207648K->1824K(373760K), 0,0005783 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,407: [GC (Allocation Failure) [PSYoungGen: 198240K->64K(191488K)] 199968K->1792K(366592K), 0,0006941 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,459: [GC (Allocation Failure) [PSYoungGen: 191040K->96K(184832K)] 192768K->1824K(359936K), 0,0005545 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,510: [GC (Allocation Failure) [PSYoungGen: 184416K->96K(178176K)] 186144K->1824K(353280K), 0,0006023 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,559: [GC (Allocation Failure) [PSYoungGen: 177760K->64K(214016K)] 179488K->1792K(389120K), 0,0005532 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,618: [GC (Allocation Failure) [PSYoungGen: 213568K->96K(206336K)] 215296K->1824K(381440K), 0,0005600 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,676: [GC (Allocation Failure) [PSYoungGen: 205920K->96K(198656K)] 207648K->1824K(373760K), 0,0006374 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
35,740: [GC (Allocation Failure) [PSYoungGen: 198240K->96K(191488K)] 199968K->1824K(366592K), 0,0005583 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,802: [GC (Allocation Failure) [PSYoungGen: 191072K->96K(184832K)] 192800K->1824K(359936K), 0,0005672 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,862: [GC (Allocation Failure) [PSYoungGen: 184416K->96K(178176K)] 186144K->1824K(353280K), 0,0005599 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,916: [GC (Allocation Failure) [PSYoungGen: 177760K->96K(172032K)] 179488K->1824K(347136K), 0,0006425 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,968: [GC (Allocation Failure) [PSYoungGen: 171616K->96K(165888K)] 173344K->1824K(340992K), 0,0005646 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,019: [GC (Allocation Failure) [PSYoungGen: 165472K->64K(160256K)] 167200K->1792K(335360K), 0,0005570 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,069: [GC (Allocation Failure) [PSYoungGen: 159808K->64K(154624K)] 161536K->1792K(329728K), 0,0005704 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,117: [GC (Allocation Failure) [PSYoungGen: 154176K->96K(149504K)] 155904K->1824K(324608K), 0,0005721 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,162: [GC (Allocation Failure) [PSYoungGen: 149088K->96K(179712K)] 150816K->1824K(354816K), 0,0005782 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,213: [GC (Allocation Failure) [PSYoungGen: 179296K->64K(215552K)] 181024K->1792K(390656K), 0,0006462 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,296: [GC (Allocation Failure) [PSYoungGen: 215104K->32K(258560K)] 216832K->1760K(433664K), 0,0010630 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,383: [GC (Allocation Failure) [PSYoungGen: 258080K->96K(248320K)] 259808K->1824K(423424K), 0,0005454 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,448: [GC (Allocation Failure) [PSYoungGen: 247904K->96K(238592K)] 249632K->1824K(413696K), 0,0005444 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,514: [GC (Allocation Failure) [PSYoungGen: 238176K->64K(229376K)] 239904K->1792K(404480K), 0,0005575 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,575: [GC (Allocation Failure) [PSYoungGen: 228928K->96K(220672K)] 230656K->1824K(395776K), 0,0005817 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
36,635: [GC (Allocation Failure) [PSYoungGen: 220256K->96K(212480K)] 221984K->1824K(387584K), 0,0005715 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
36,691: [GC (Allocation Failure) [PSYoungGen: 212064K->96K(204800K)] 213792K->1824K(379904K), 0,0005429 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,745: [GC (Allocation Failure) [PSYoungGen: 204384K->96K(197120K)] 206112K->1824K(372224K), 0,0005366 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,797: [GC (Allocation Failure) [PSYoungGen: 196704K->96K(189952K)] 198432K->1824K(365056K), 0,0005628 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,848: [GC (Allocation Failure) [PSYoungGen: 189536K->96K(183296K)] 191264K->1824K(358400K), 0,0005457 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,896: [GC (Allocation Failure) [PSYoungGen: 182880K->64K(176640K)] 184608K->1792K(351744K), 0,0006093 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,942: [GC (Allocation Failure) [PSYoungGen: 176192K->96K(170496K)] 177920K->1824K(345600K), 0,0005416 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
36,987: [GC (Allocation Failure) [PSYoungGen: 170080K->96K(204800K)] 171808K->1824K(379904K), 0,0005510 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,042: [GC (Allocation Failure) [PSYoungGen: 204384K->96K(197120K)] 206112K->1824K(372224K), 0,0005514 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,094: [GC (Allocation Failure) [PSYoungGen: 196704K->96K(236544K)] 198432K->1824K(411648K), 0,0006936 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,156: [GC (Allocation Failure) [PSYoungGen: 236127K->96K(227328K)] 237856K->1824K(402432K), 0,0005450 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,216: [GC (Allocation Failure) [PSYoungGen: 226912K->96K(218624K)] 228640K->1824K(393728K), 0,0005741 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,274: [GC (Allocation Failure) [PSYoungGen: 218207K->96K(210432K)] 219936K->1824K(385536K), 0,0006645 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,329: [GC (Allocation Failure) [PSYoungGen: 210016K->96K(202752K)] 211744K->1824K(377856K), 0,0005539 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,383: [GC (Allocation Failure) [PSYoungGen: 202336K->96K(195584K)] 204064K->1824K(370688K), 0,0005370 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,434: [GC (Allocation Failure) [PSYoungGen: 195168K->64K(235008K)] 196896K->1792K(410112K), 0,0008738 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
37,495: [GC (Allocation Failure) [PSYoungGen: 234560K->96K(282112K)] 236288K->1824K(457216K), 0,0005427 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,572: [GC (Allocation Failure) [PSYoungGen: 281696K->64K(338432K)] 283424K->1792K(513536K), 0,0010616 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
37,679: [GC (Allocation Failure) [PSYoungGen: 337984K->64K(406016K)] 339712K->1792K(581120K), 0,0011118 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,795: [GC (Allocation Failure) [PSYoungGen: 405568K->96K(388608K)] 407296K->1824K(563712K), 0,0005290 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,894: [GC (Allocation Failure) [PSYoungGen: 388192K->64K(372224K)] 389920K->1792K(547328K), 0,0005302 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,987: [GC (Allocation Failure) [PSYoungGen: 371776K->96K(356864K)] 373504K->1824K(531968K), 0,0005426 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
38,081: [GC (Allocation Failure) [PSYoungGen: 356448K->96K(342016K)] 358176K->1824K(517120K), 0,0005320 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,168: [GC (Allocation Failure) [PSYoungGen: 341600K->96K(328192K)] 343328K->1824K(503296K), 0,0005385 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,251: [GC (Allocation Failure) [PSYoungGen: 327776K->96K(314880K)] 329504K->1824K(489984K), 0,0005477 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,330: [GC (Allocation Failure) [PSYoungGen: 314464K->96K(302080K)] 316192K->1824K(477184K), 0,0005525 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,411: [GC (Allocation Failure) [PSYoungGen: 301664K->96K(289792K)] 303392K->1824K(464896K), 0,0005379 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,485: [GC (Allocation Failure) [PSYoungGen: 289376K->96K(278016K)] 291104K->1824K(453120K), 0,0005289 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,555: [GC (Allocation Failure) [PSYoungGen: 277600K->96K(267264K)] 279328K->1824K(442368K), 0,0005654 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,623: [GC (Allocation Failure) [PSYoungGen: 266848K->96K(257024K)] 268576K->1824K(432128K), 0,0005985 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,688: [GC (Allocation Failure) [PSYoungGen: 256608K->96K(247296K)] 258336K->1824K(422400K), 0,0005347 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,751: [GC (Allocation Failure) [PSYoungGen: 246880K->96K(237568K)] 248608K->1824K(412672K), 0,0005741 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,815: [GC (Allocation Failure) [PSYoungGen: 237152K->96K(228352K)] 238880K->1824K(403456K), 0,0005292 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
38,873: [GC (Allocation Failure) [PSYoungGen: 227936K->96K(219648K)] 229664K->1824K(394752K), 0,0005263 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,929: [GC (Allocation Failure) [PSYoungGen: 219232K->96K(211456K)] 220960K->1824K(386560K), 0,0005436 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,982: [GC (Allocation Failure) [PSYoungGen: 211040K->64K(203776K)] 212768K->1792K(378880K), 0,0006475 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,037: [GC (Allocation Failure) [PSYoungGen: 203328K->64K(196096K)] 205056K->1792K(371200K), 0,0005584 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
39,086: [GC (Allocation Failure) [PSYoungGen: 195648K->64K(235520K)] 197376K->1792K(410624K), 0,0009865 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
39,147: [GC (Allocation Failure) [PSYoungGen: 235071K->96K(282624K)] 236800K->1824K(457728K), 0,0005266 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,218: [GC (Allocation Failure) [PSYoungGen: 282208K->96K(271360K)] 283936K->1824K(446464K), 0,0005821 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,287: [GC (Allocation Failure) [PSYoungGen: 270943K->96K(260608K)] 272672K->1824K(435712K), 0,0005435 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,353: [GC (Allocation Failure) [PSYoungGen: 260192K->96K(250368K)] 261920K->1824K(425472K), 0,0005305 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,419: [GC (Allocation Failure) [PSYoungGen: 249952K->96K(240640K)] 251680K->1824K(415744K), 0,0005953 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,480: [GC (Allocation Failure) [PSYoungGen: 240223K->96K(231424K)] 241952K->1824K(406528K), 0,0005323 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,540: [GC (Allocation Failure) [PSYoungGen: 231008K->96K(222720K)] 232736K->1824K(397824K), 0,0006073 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,596: [GC (Allocation Failure) [PSYoungGen: 222304K->96K(214528K)] 224032K->1824K(389632K), 0,0006431 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,650: [GC (Allocation Failure) [PSYoungGen: 214112K->96K(206336K)] 215840K->1824K(381440K), 0,0005416 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,702: [GC (Allocation Failure) [PSYoungGen: 205920K->96K(198656K)] 207648K->1824K(373760K), 0,0006170 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,753: [GC (Allocation Failure) [PSYoungGen: 198240K->64K(191488K)] 199968K->1792K(366592K), 0,0005314 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,802: [GC (Allocation Failure) [PSYoungGen: 191040K->96K(184832K)] 192768K->1824K(359936K), 0,0006322 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,849: [GC (Allocation Failure) [PSYoungGen: 184416K->64K(221696K)] 186144K->1792K(396800K), 0,0005377 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,907: [GC (Allocation Failure) [PSYoungGen: 221248K->96K(213504K)] 222976K->1824K(388608K), 0,0005272 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,963: [GC (Allocation Failure) [PSYoungGen: 213088K->64K(256512K)] 214816K->1792K(431616K), 0,0012214 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
40,034: [GC (Allocation Failure) [PSYoungGen: 256064K->64K(307712K)] 257792K->1792K(482816K), 0,0010064 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
40,125: [GC (Allocation Failure) [PSYoungGen: 307264K->96K(369152K)] 308992K->1824K(544256K), 0,0006538 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
40,228: [GC (Allocation Failure) [PSYoungGen: 368736K->96K(353792K)] 370464K->1824K(528896K), 0,0006356 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,323: [GC (Allocation Failure) [PSYoungGen: 353376K->96K(338944K)] 355104K->1824K(514048K), 0,0005437 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,413: [GC (Allocation Failure) [PSYoungGen: 338528K->96K(325120K)] 340256K->1848K(500224K), 0,0005533 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
40,499: [GC (Allocation Failure) [PSYoungGen: 324704K->96K(311808K)] 326456K->1848K(486912K), 0,0005643 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,582: [GC (Allocation Failure) [PSYoungGen: 311392K->96K(299008K)] 313144K->1848K(474112K), 0,0005609 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,660: [GC (Allocation Failure) [PSYoungGen: 298592K->96K(287232K)] 300344K->1848K(462336K), 0,0005504 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,758: [GC (Allocation Failure) [PSYoungGen: 286816K->64K(275968K)] 288568K->1816K(451072K), 0,0005442 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,832: [GC (Allocation Failure) [PSYoungGen: 275520K->96K(265216K)] 277272K->1848K(440320K), 0,0005467 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,905: [GC (Allocation Failure) [PSYoungGen: 264800K->96K(254976K)] 266552K->1848K(430080K), 0,0006402 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
40,973: [GC (Allocation Failure) [PSYoungGen: 254560K->96K(245248K)] 256312K->1848K(420352K), 0,0005396 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,038: [GC (Allocation Failure) [PSYoungGen: 244832K->96K(236032K)] 246584K->1848K(411136K), 0,0006753 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,101: [GC (Allocation Failure) [PSYoungGen: 235616K->96K(227328K)] 237368K->1848K(402432K), 0,0005412 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
41,161: [GC (Allocation Failure) [PSYoungGen: 226912K->96K(218624K)] 228664K->1848K(393728K), 0,0005832 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
41,219: [GC (Allocation Failure) [PSYoungGen: 218208K->96K(210432K)] 219960K->1848K(385536K), 0,0006163 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,275: [GC (Allocation Failure) [PSYoungGen: 210016K->96K(202752K)] 211768K->1848K(377856K), 0,0005444 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,330: [GC (Allocation Failure) [PSYoungGen: 202336K->96K(195584K)] 204088K->1848K(370688K), 0,0007477 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,385: [GC (Allocation Failure) [PSYoungGen: 195168K->96K(188416K)] 196920K->1848K(363520K), 0,0005509 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,436: [GC (Allocation Failure) [PSYoungGen: 188000K->96K(181760K)] 189752K->1848K(356864K), 0,0005525 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,489: [GC (Allocation Failure) [PSYoungGen: 181344K->96K(175616K)] 183096K->1848K(350720K), 0,0005526 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,540: [GC (Allocation Failure) [PSYoungGen: 175200K->32K(210944K)] 176952K->1784K(386048K), 0,0011045 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,610: [GC (Allocation Failure) [PSYoungGen: 210464K->64K(253440K)] 212216K->1816K(428544K), 0,0005686 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,687: [GC (Allocation Failure) [PSYoungGen: 252992K->64K(304128K)] 254744K->1816K(479232K), 0,0018846 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,772: [GC (Allocation Failure) [PSYoungGen: 303680K->96K(365056K)] 305432K->1848K(540160K), 0,0005403 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,869: [GC (Allocation Failure) [PSYoungGen: 364640K->96K(438272K)] 366392K->1848K(613376K), 0,0005885 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
41,988: [GC (Allocation Failure) [PSYoungGen: 437856K->96K(419328K)] 439608K->1848K(594432K), 0,0005434 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
42,101: [GC (Allocation Failure) [PSYoungGen: 418912K->96K(401408K)] 420664K->1848K(576512K), 0,0005451 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,249: [GC (Allocation Failure) [PSYoungGen: 400992K->96K(384512K)] 402744K->1848K(559616K), 0,0006208 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,359: [GC (Allocation Failure) [PSYoungGen: 384096K->96K(368128K)] 385848K->1848K(543232K), 0,0005937 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,458: [GC (Allocation Failure) [PSYoungGen: 367712K->96K(352768K)] 369464K->1848K(527872K), 0,0008726 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,553: [GC (Allocation Failure) [PSYoungGen: 352352K->96K(337920K)] 354104K->1848K(513024K), 0,0006029 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,643: [GC (Allocation Failure) [PSYoungGen: 337504K->64K(324096K)] 339256K->1816K(499200K), 0,0005444 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,728: [GC (Allocation Failure) [PSYoungGen: 323648K->96K(310784K)] 325400K->1848K(485888K), 0,0005547 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,813: [GC (Allocation Failure) [PSYoungGen: 310368K->96K(297984K)] 312120K->1848K(473088K), 0,0005716 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,892: [GC (Allocation Failure) [PSYoungGen: 297568K->96K(286208K)] 299320K->1848K(461312K), 0,0005909 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
42,967: [GC (Allocation Failure) [PSYoungGen: 285792K->96K(274944K)] 287544K->1848K(450048K), 0,0005755 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,039: [GC (Allocation Failure) [PSYoungGen: 274528K->96K(264192K)] 276280K->1848K(439296K), 0,0006381 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
43,110: [GC (Allocation Failure) [PSYoungGen: 263776K->96K(253952K)] 265528K->1848K(429056K), 0,0005417 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,179: [GC (Allocation Failure) [PSYoungGen: 253536K->96K(244224K)] 255288K->1848K(419328K), 0,0005472 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,243: [GC (Allocation Failure) [PSYoungGen: 243808K->96K(235008K)] 245560K->1848K(410112K), 0,0005385 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,305: [GC (Allocation Failure) [PSYoungGen: 234592K->96K(226304K)] 236344K->1848K(401408K), 0,0006002 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,365: [GC (Allocation Failure) [PSYoungGen: 225888K->96K(217600K)] 227640K->1848K(392704K), 0,0005441 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,424: [GC (Allocation Failure) [PSYoungGen: 217184K->32K(209408K)] 218936K->1784K(384512K), 0,0006722 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
43,480: [GC (Allocation Failure) [PSYoungGen: 208928K->96K(201728K)] 210680K->1848K(376832K), 0,0005827 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,535: [GC (Allocation Failure) [PSYoungGen: 201312K->96K(194560K)] 203064K->1848K(369664K), 0,0005403 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,586: [GC (Allocation Failure) [PSYoungGen: 194144K->96K(187392K)] 195896K->1848K(362496K), 0,0005415 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,635: [GC (Allocation Failure) [PSYoungGen: 186976K->96K(180736K)] 188728K->1848K(355840K), 0,0005471 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,683: [GC (Allocation Failure) [PSYoungGen: 180320K->96K(174592K)] 182072K->1848K(349696K), 0,0005880 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,729: [GC (Allocation Failure) [PSYoungGen: 174176K->96K(209408K)] 175928K->1848K(384512K), 0,0005797 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,785: [GC (Allocation Failure) [PSYoungGen: 208992K->64K(201728K)] 210744K->1816K(376832K), 0,0005390 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
43,838: [GC (Allocation Failure) [PSYoungGen: 201280K->96K(194560K)] 203032K->1848K(369664K), 0,0005384 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,890: [GC (Allocation Failure) [PSYoungGen: 194144K->128K(233472K)] 195896K->1880K(408576K), 0,0007844 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
43,956: [GC (Allocation Failure) [PSYoungGen: 233087K->64K(280064K)] 234840K->1816K(455168K), 0,0012197 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,037: [GC (Allocation Failure) [PSYoungGen: 279616K->96K(336384K)] 281368K->1848K(511488K), 0,0005713 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,136: [GC (Allocation Failure) [PSYoungGen: 335968K->96K(322560K)] 337720K->1848K(497664K), 0,0005387 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,226: [GC (Allocation Failure) [PSYoungGen: 322144K->96K(309248K)] 323896K->1848K(484352K), 0,0008889 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
44,313: [GC (Allocation Failure) [PSYoungGen: 308832K->64K(296960K)] 310584K->1816K(472064K), 0,0005845 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
