OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
52,801: [GC (Allocation Failure) [PSYoungGen: 62048K->96K(61440K)] 63960K->2008K(236544K), 0,0004874 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
52,856: [GC (Allocation Failure) [PSYoungGen: 61024K->96K(60416K)] 62936K->2008K(235520K), 0,0005088 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
52,910: [GC (Allocation Failure) [PSYoungGen: 60000K->64K(59392K)] 61912K->1976K(234496K), 0,0005120 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
52,964: [GC (Allocation Failure) [PSYoungGen: 58944K->96K(58368K)] 60856K->2008K(233472K), 0,0005355 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,017: [GC (Allocation Failure) [PSYoungGen: 57952K->96K(57344K)] 59864K->2008K(232448K), 0,0004884 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,068: [GC (Allocation Failure) [PSYoungGen: 56928K->64K(56320K)] 58840K->1976K(231424K), 0,0005245 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,120: [GC (Allocation Failure) [PSYoungGen: 55872K->96K(55296K)] 57784K->2008K(230400K), 0,0005237 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,170: [GC (Allocation Failure) [PSYoungGen: 54880K->64K(66560K)] 56792K->1976K(241664K), 0,0009479 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,230: [GC (Allocation Failure) [PSYoungGen: 66112K->96K(79872K)] 68024K->2008K(254976K), 0,0005216 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,303: [GC (Allocation Failure) [PSYoungGen: 79456K->96K(77824K)] 81368K->2008K(252928K), 0,0005403 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
53,374: [GC (Allocation Failure) [PSYoungGen: 77408K->96K(75776K)] 79320K->2008K(250880K), 0,0005331 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,443: [GC (Allocation Failure) [PSYoungGen: 75360K->96K(74240K)] 77272K->2008K(249344K), 0,0005238 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
53,510: [GC (Allocation Failure) [PSYoungGen: 73824K->96K(72704K)] 75736K->2008K(247808K), 0,0005199 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,575: [GC (Allocation Failure) [PSYoungGen: 72288K->64K(71168K)] 74200K->1976K(246272K), 0,0005277 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,640: [GC (Allocation Failure) [PSYoungGen: 70720K->96K(69632K)] 72632K->2008K(244736K), 0,0004788 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,703: [GC (Allocation Failure) [PSYoungGen: 69216K->96K(68096K)] 71128K->2008K(243200K), 0,0004986 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,764: [GC (Allocation Failure) [PSYoungGen: 67680K->96K(66560K)] 69592K->2008K(241664K), 0,0004997 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,824: [GC (Allocation Failure) [PSYoungGen: 66144K->64K(65024K)] 68056K->1976K(240128K), 0,0009838 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,884: [GC (Allocation Failure) [PSYoungGen: 64576K->96K(63488K)] 66488K->2008K(238592K), 0,0021022 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,944: [GC (Allocation Failure) [PSYoungGen: 63072K->96K(61952K)] 64984K->2008K(237056K), 0,0005227 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,000: [GC (Allocation Failure) [PSYoungGen: 61536K->96K(60928K)] 63448K->2008K(236032K), 0,0004994 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,056: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62424K->2008K(235008K), 0,0005120 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
54,112: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61400K->2008K(233984K), 0,0004924 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
54,166: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60376K->2008K(232960K), 0,0004947 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,220: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59352K->2008K(231936K), 0,0004899 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,273: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58328K->2008K(230912K), 0,0004802 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,324: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57304K->2008K(229888K), 0,0005260 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,374: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56280K->2008K(228864K), 0,0005699 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,424: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55256K->2008K(227840K), 0,0005733 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,471: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54232K->1976K(226816K), 0,0004840 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,518: [GC (Allocation Failure) [PSYoungGen: 51264K->64K(50688K)] 53176K->1976K(225792K), 0,0004334 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,564: [GC (Allocation Failure) [PSYoungGen: 50240K->64K(49664K)] 52152K->1976K(224768K), 0,0005163 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,609: [GC (Allocation Failure) [PSYoungGen: 49216K->96K(48640K)] 51128K->2008K(223744K), 0,0003942 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,653: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50136K->2008K(223232K), 0,0004984 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,696: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49624K->2008K(222720K), 0,0004926 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,739: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49112K->2008K(222208K), 0,0004329 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,781: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48600K->2008K(221696K), 0,0004103 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,823: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48088K->2008K(221184K), 0,0004069 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,864: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47576K->2008K(220672K), 0,0003924 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,905: [GC (Allocation Failure) [PSYoungGen: 45152K->64K(45056K)] 47064K->1976K(220160K), 0,0003796 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,946: [GC (Allocation Failure) [PSYoungGen: 44608K->96K(44544K)] 46520K->2008K(219648K), 0,0005506 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,986: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(53760K)] 46040K->2008K(228864K), 0,0005335 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,035: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(64512K)] 55256K->2008K(239616K), 0,0005177 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,093: [GC (Allocation Failure) [PSYoungGen: 64096K->96K(62976K)] 66008K->2008K(238080K), 0,0005086 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
55,151: [GC (Allocation Failure) [PSYoungGen: 62560K->96K(61952K)] 64472K->2008K(237056K), 0,0004990 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
55,209: [GC (Allocation Failure) [PSYoungGen: 61536K->96K(60928K)] 63448K->2008K(236032K), 0,0005044 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,265: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62424K->2008K(235008K), 0,0004941 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,320: [GC (Allocation Failure) [PSYoungGen: 59488K->64K(72192K)] 61400K->1976K(247296K), 0,0008700 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,386: [GC (Allocation Failure) [PSYoungGen: 71744K->96K(70656K)] 73656K->2008K(245760K), 0,0005605 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,451: [GC (Allocation Failure) [PSYoungGen: 70239K->96K(69120K)] 72151K->2008K(244224K), 0,0006222 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,513: [GC (Allocation Failure) [PSYoungGen: 68704K->96K(67584K)] 70616K->2008K(242688K), 0,0004720 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,575: [GC (Allocation Failure) [PSYoungGen: 67168K->64K(66048K)] 69080K->1976K(241152K), 0,0005203 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,636: [GC (Allocation Failure) [PSYoungGen: 65600K->96K(64512K)] 67512K->2008K(239616K), 0,0005206 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,694: [GC (Allocation Failure) [PSYoungGen: 64096K->96K(62976K)] 66008K->2008K(238080K), 0,0005302 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,751: [GC (Allocation Failure) [PSYoungGen: 62560K->96K(61952K)] 64472K->2008K(237056K), 0,0005319 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,808: [GC (Allocation Failure) [PSYoungGen: 61536K->64K(60928K)] 63448K->1976K(236032K), 0,0004956 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,864: [GC (Allocation Failure) [PSYoungGen: 60480K->64K(59904K)] 62392K->1976K(235008K), 0,0005235 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,918: [GC (Allocation Failure) [PSYoungGen: 59456K->96K(58880K)] 61368K->2008K(233984K), 0,0005182 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,971: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60376K->2008K(232960K), 0,0005083 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,023: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59352K->2008K(231936K), 0,0004956 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,074: [GC (Allocation Failure) [PSYoungGen: 56416K->64K(55808K)] 58328K->1976K(230912K), 0,0004592 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,124: [GC (Allocation Failure) [PSYoungGen: 55360K->96K(54784K)] 57272K->2008K(229888K), 0,0004708 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,173: [GC (Allocation Failure) [PSYoungGen: 54368K->32K(53760K)] 56280K->1944K(228864K), 0,0004522 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,222: [GC (Allocation Failure) [PSYoungGen: 53280K->96K(52736K)] 55192K->2008K(227840K), 0,0005387 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
56,269: [GC (Allocation Failure) [PSYoungGen: 52320K->32K(51712K)] 54232K->1944K(226816K), 0,0005024 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,315: [GC (Allocation Failure) [PSYoungGen: 51232K->64K(50688K)] 53144K->1976K(225792K), 0,0004890 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
56,362: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52152K->2008K(224768K), 0,0005418 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,407: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51160K->2008K(223744K), 0,0004788 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,451: [GC (Allocation Failure) [PSYoungGen: 48224K->64K(48128K)] 50136K->1976K(223232K), 0,0005094 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,494: [GC (Allocation Failure) [PSYoungGen: 47680K->96K(47616K)] 49592K->2008K(222720K), 0,0004062 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
56,537: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49112K->2008K(222208K), 0,0005258 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,579: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(56832K)] 48600K->2008K(231936K), 0,0004641 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,631: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58328K->2008K(230912K), 0,0004138 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,681: [GC (Allocation Failure) [PSYoungGen: 55392K->32K(54784K)] 57304K->1944K(229888K), 0,0005289 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,730: [GC (Allocation Failure) [PSYoungGen: 54304K->64K(53760K)] 56216K->1976K(228864K), 0,0004832 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,779: [GC (Allocation Failure) [PSYoungGen: 53312K->96K(52736K)] 55224K->2008K(227840K), 0,0005612 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,826: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54232K->1976K(226816K), 0,0004612 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
56,872: [GC (Allocation Failure) [PSYoungGen: 51264K->96K(50688K)] 53176K->2008K(225792K), 0,0004891 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,918: [GC (Allocation Failure) [PSYoungGen: 50272K->64K(49664K)] 52184K->1976K(224768K), 0,0004783 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,963: [GC (Allocation Failure) [PSYoungGen: 49216K->64K(48640K)] 51128K->1976K(223744K), 0,0004867 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,007: [GC (Allocation Failure) [PSYoungGen: 48192K->96K(58368K)] 50104K->2008K(233472K), 0,0005370 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,060: [GC (Allocation Failure) [PSYoungGen: 57952K->96K(57344K)] 59864K->2008K(232448K), 0,0004846 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,113: [GC (Allocation Failure) [PSYoungGen: 56928K->96K(56320K)] 58840K->2008K(231424K), 0,0004667 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,163: [GC (Allocation Failure) [PSYoungGen: 55904K->64K(55296K)] 57816K->1976K(230400K), 0,0004694 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,213: [GC (Allocation Failure) [PSYoungGen: 54848K->96K(54272K)] 56760K->2008K(229376K), 0,0004973 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,262: [GC (Allocation Failure) [PSYoungGen: 53856K->64K(53248K)] 55768K->1976K(228352K), 0,0004815 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
57,310: [GC (Allocation Failure) [PSYoungGen: 52800K->96K(52224K)] 54712K->2008K(227328K), 0,0005139 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,358: [GC (Allocation Failure) [PSYoungGen: 51808K->96K(51200K)] 53720K->2008K(226304K), 0,0005437 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
57,404: [GC (Allocation Failure) [PSYoungGen: 50784K->96K(50176K)] 52696K->2008K(225280K), 0,0005232 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,450: [GC (Allocation Failure) [PSYoungGen: 49760K->96K(49152K)] 51672K->2008K(224256K), 0,0005072 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,494: [GC (Allocation Failure) [PSYoungGen: 48736K->64K(58880K)] 50648K->1976K(233984K), 0,0005105 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,547: [GC (Allocation Failure) [PSYoungGen: 58432K->96K(57856K)] 60344K->2008K(232960K), 0,0004952 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
57,599: [GC (Allocation Failure) [PSYoungGen: 57440K->32K(56832K)] 59352K->1944K(231936K), 0,0004583 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,650: [GC (Allocation Failure) [PSYoungGen: 56352K->96K(55808K)] 58264K->2008K(230912K), 0,0004767 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,701: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57304K->2008K(229888K), 0,0004786 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,750: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56280K->2008K(228864K), 0,0004698 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,798: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55256K->2008K(227840K), 0,0004897 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,847: [GC (Allocation Failure) [PSYoungGen: 52320K->96K(51712K)] 54232K->2008K(226816K), 0,0004925 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,895: [GC (Allocation Failure) [PSYoungGen: 51296K->96K(50688K)] 53208K->2008K(225792K), 0,0003934 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,940: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52184K->2008K(224768K), 0,0004144 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,985: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51160K->2008K(223744K), 0,0004951 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,030: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50136K->2008K(223232K), 0,0004977 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,073: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(47616K)] 49624K->1976K(222720K), 0,0005077 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
58,117: [GC (Allocation Failure) [PSYoungGen: 47168K->96K(47104K)] 49080K->2008K(222208K), 0,0005201 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,159: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(56832K)] 48600K->2008K(231936K), 0,0005051 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,210: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58328K->2008K(230912K), 0,0004905 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,260: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57304K->2008K(229888K), 0,0004863 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,309: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56280K->2008K(228864K), 0,0004790 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,359: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55256K->2008K(227840K), 0,0005445 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,408: [GC (Allocation Failure) [PSYoungGen: 52320K->96K(51712K)] 54232K->2008K(226816K), 0,0005057 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,455: [GC (Allocation Failure) [PSYoungGen: 51296K->64K(50688K)] 53208K->1976K(225792K), 0,0005088 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,501: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52152K->2008K(224768K), 0,0004727 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
58,545: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51160K->2008K(223744K), 0,0004799 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,590: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50136K->2008K(223232K), 0,0004173 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
58,633: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49624K->2008K(222720K), 0,0004633 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,676: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49112K->2008K(222208K), 0,0003957 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,718: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48600K->2008K(221696K), 0,0004140 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,760: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(46080K)] 48088K->1976K(221184K), 0,0004584 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,801: [GC (Allocation Failure) [PSYoungGen: 45632K->96K(45568K)] 47544K->2008K(220672K), 0,0003996 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,842: [GC (Allocation Failure) [PSYoungGen: 45152K->32K(45056K)] 47064K->1944K(220160K), 0,0004717 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,883: [GC (Allocation Failure) [PSYoungGen: 44576K->64K(54272K)] 46488K->1976K(229376K), 0,0009638 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,933: [GC (Allocation Failure) [PSYoungGen: 53824K->64K(65024K)] 55736K->1976K(240128K), 0,0009815 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,992: [GC (Allocation Failure) [PSYoungGen: 64576K->96K(78336K)] 66488K->2008K(253440K), 0,0005169 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,063: [GC (Allocation Failure) [PSYoungGen: 77920K->96K(94208K)] 79832K->2008K(269312K), 0,0005258 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,148: [GC (Allocation Failure) [PSYoungGen: 93792K->64K(91648K)] 95704K->1976K(266752K), 0,0005179 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,230: [GC (Allocation Failure) [PSYoungGen: 91200K->96K(89088K)] 93112K->2008K(264192K), 0,0005333 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,311: [GC (Allocation Failure) [PSYoungGen: 88672K->96K(87040K)] 90584K->2008K(262144K), 0,0005234 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,391: [GC (Allocation Failure) [PSYoungGen: 86624K->64K(84992K)] 88536K->1976K(260096K), 0,0006059 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,469: [GC (Allocation Failure) [PSYoungGen: 84544K->96K(82944K)] 86456K->2008K(258048K), 0,0005024 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,545: [GC (Allocation Failure) [PSYoungGen: 82528K->96K(80896K)] 84440K->2008K(256000K), 0,0005206 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
59,619: [GC (Allocation Failure) [PSYoungGen: 80480K->64K(78848K)] 82392K->1976K(253952K), 0,0005148 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
59,692: [GC (Allocation Failure) [PSYoungGen: 78400K->64K(76800K)] 80312K->1976K(251904K), 0,0004892 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
59,762: [GC (Allocation Failure) [PSYoungGen: 76352K->96K(74752K)] 78264K->2008K(249856K), 0,0005318 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
59,829: [GC (Allocation Failure) [PSYoungGen: 74336K->64K(73216K)] 76248K->1976K(248320K), 0,0005049 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,896: [GC (Allocation Failure) [PSYoungGen: 72768K->96K(71680K)] 74680K->2008K(246784K), 0,0004982 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,962: [GC (Allocation Failure) [PSYoungGen: 71264K->64K(70144K)] 73176K->1976K(245248K), 0,0005144 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,025: [GC (Allocation Failure) [PSYoungGen: 69696K->96K(68608K)] 71608K->2008K(243712K), 0,0005547 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,091: [GC (Allocation Failure) [PSYoungGen: 68192K->96K(67072K)] 70104K->2008K(242176K), 0,0005473 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
60,151: [GC (Allocation Failure) [PSYoungGen: 66656K->0K(65536K)] 68568K->1920K(240640K), 0,0004919 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
60,210: [GC (Allocation Failure) [PSYoungGen: 65024K->64K(64000K)] 66944K->1984K(239104K), 0,0005199 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
60,273: [GC (Allocation Failure) [PSYoungGen: 63552K->128K(62464K)] 65472K->2048K(237568K), 0,0011630 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,332: [GC (Allocation Failure) [PSYoungGen: 62080K->32K(61440K)] 64000K->1984K(236544K), 0,0005272 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,388: [GC (Allocation Failure) [PSYoungGen: 60960K->64K(60416K)] 62912K->2016K(235520K), 0,0005602 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
60,443: [GC (Allocation Failure) [PSYoungGen: 59968K->96K(59392K)] 61920K->2048K(234496K), 0,0005124 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,497: [GC (Allocation Failure) [PSYoungGen: 58976K->96K(58368K)] 60928K->2048K(233472K), 0,0004974 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,549: [GC (Allocation Failure) [PSYoungGen: 57952K->96K(57344K)] 59904K->2048K(232448K), 0,0005259 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,602: [GC (Allocation Failure) [PSYoungGen: 56928K->96K(56320K)] 58880K->2048K(231424K), 0,0005100 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
60,652: [GC (Allocation Failure) [PSYoungGen: 55904K->96K(55296K)] 57856K->2048K(230400K), 0,0005111 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,702: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56832K->2048K(229376K), 0,0004932 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
